,engine_type,year_energymix,vehicles_config_mode,vehicles_initial_placement,vehicle_model_name,n_vehicles,stations_config_mode,distributed_cps,system_cps,profile_type,charging_config_mode,cps_placement_policy,tot_n_charging_poles,n_charging_zones,charging_strategy,charging_relocation_strategy,queuing,n_workers,alpha_policy,beta,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,cps_zones_percentage,city,data_source_id,city_scenario_folder,alpha,n_vehicles_sim,sim_duration,tot_potential_charging_energy,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_booking_reqs,n_bookings,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
32,electric,2020,sim_config,random_greedy,Fiat 500e 2020,660,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,660,5270400.0,2166720.0,21810,6593,1086,0,29489,28403,1086,0.9631727084675642,0.0368272915324358,0.7395978161348299,0.22357489233273423,0.03682729153243582,0.0,0.7678766327500616,0.2321233672499384,1.0,0.0,956,168406208.9874565,50265448.524068,75912.73858237304,inf,-inf,NA,0,956,0,0,0,0.0,61.087878510110905,60.62068145386087,5.239554340542497,5.2051344493792415,1.6369863013698631,1.6369863013698631,0,174653176.19028413,52182532.62708,40469.7712557644,31900.465580472657,72370.23683623705,15979.348431389102,0.0,15979.348431389102,40469.77125576439,31900.46558047265,72370.23683623705,15979.348431389102,0.0,15979.348431389102,28851.920349457694,785814.088073764,1.0,1.0,1.0,0,0,0,18862.39562595299,30.179833001524784,35.667329051652764,29.981574428424437,0.0,75912.73858237304,149.3091560086952,3163.0307742655436,41883.47752455863,96.31727084675641,3.68272915324358,73.95978161348299,22.357489233273423,3.6827291532435824,0.0,76.78766327500615,23.21233672499384,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,220000.0,16843.133333333335,236843.13333333333,484.99805205404994,2917.5634145473946,217816.94360429468,5064.03,8466.591466601443,-27492.7811956401
33,electric,2020,sim_config,random_greedy,Fiat 500e 2020,680,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,680,5270400.0,2166720.0,21821,6605,1063,0,29489,28426,1063,0.9639526603140154,0.036047339685984614,0.7399708365831327,0.2239818237308827,0.03604733968598461,0.0,0.7676422993034546,0.2323577006965454,1.0,0.0,962,168528918.86132923,50271501.37996599,77338.12153869212,inf,-inf,NA,0,962,0,0,0,0.0,60.84449039285749,60.22990713207155,5.239914244242094,5.204981971491302,1.6033333333333333,1.6033333333333333,0,174653176.19028413,52182532.62708,40499.94500049422,31924.250160303967,72424.19516079819,15991.262429555054,0.0,15991.262429555054,40499.94500049422,31924.250160303967,72424.19516079819,15991.262429555056,0.0,15991.262429555056,29034.993617054748,800569.0031103266,1.0,1.0,1.0,0,0,0,18863.691279271537,30.181906046834456,36.26341008932754,29.9806961557899,0.0,77338.12153869212,152.11267397118115,3222.4217307788385,41883.47752455863,96.39526603140153,3.6047339685984614,73.99708365831327,22.39818237308827,3.6047339685984605,0.0,76.76422993034546,23.235770069654542,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,226666.66666666666,16843.133333333335,243509.8,494.10466538608864,2919.7387125778005,217843.1726465193,5094.26,8508.10337796389,-34174.730731444586
34,electric,2020,sim_config,random_greedy,Fiat 500e 2020,700,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,700,5270400.0,2166720.0,21931,6545,1013,0,29489,28476,1013,0.9656482078063007,0.034351792193699326,0.7437010410661603,0.2219471667401404,0.03435179219369935,0.0,0.77015732546706,0.22984267453294002,1.0,0.0,960,168763788.45254663,50368458.180502,78062.15447393921,inf,-inf,NA,0,960,0,0,0,0.0,60.99669476618105,60.58689515318693,5.239094849255903,5.197628527082126,1.5894039735099337,1.5894039735099337,0,174653176.19028413,52182532.62708,40549.57966103279,31963.374887995225,72512.95454902801,16010.860502645388,0.0,16010.860502645388,40549.57966103279,31963.374887995225,72512.95454902801,16010.86050264539,0.0,16010.86050264539,28970.09887844544,808063.8622258261,1.0,1.0,1.0,0,0,0,18860.741457321248,30.177186331713997,36.68176464222783,29.938340315993052,0.0,78062.15447393921,153.5367399251045,3252.589769747467,41883.47752455863,96.56482078063007,3.4351792193699326,74.37010410661603,22.19471667401404,3.435179219369935,0.0,77.01573254670599,22.984267453294002,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,233333.33333333334,16843.133333333335,250176.46666666667,498.7304313612783,2923.316994964563,218263.31878217534,5084.76,8506.807426325842,-40419.95531081718
35,electric,2020,sim_config,random_greedy,Fiat 500e 2020,720,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,720,5270400.0,2166720.0,22012,6466,1011,0,29489,28478,1011,0.965716029705992,0.03428397029400798,0.7464478280036624,0.2192682017023297,0.03428397029400793,0.0,0.7729475384507339,0.2270524615492661,1.0,0.0,958,168897149.08374992,50394406.435292006,79080.39201470421,inf,-inf,NA,0,958,0,0,0,0.0,60.48460138524769,59.566618091481345,5.236869300234377,5.205974924441658,1.5279106858054226,1.5279106858054226,0,174653176.19028413,52182532.62708,40574.45852412409,31982.985755343834,72557.44427946792,16020.683835211321,0.0,16020.683835211321,40574.458524124086,31982.98575534383,72557.44427946792,16020.683835211323,0.0,16020.683835211323,28897.463748237315,818604.1933939675,1.0,1.0,1.0,0,0,0,18852.72948084376,30.164367169350015,36.55125610351707,29.986415564783954,0.0,79080.39201470421,155.5394629287414,3295.016333946009,41883.47752455863,96.5716029705992,3.428397029400798,74.64478280036624,21.92682017023297,3.4283970294007933,0.0,77.29475384507339,22.70524615492661,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,240000.0,16843.133333333335,256843.13333333333,505.23583787172134,2925.1105722074876,218375.76121959867,5074.78,8505.126410079209,-46972.49852381387
36,electric,2020,sim_config,random_greedy,Fiat 500e 2020,740,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,740,5270400.0,2166720.0,22124,6376,989,0,29489,28500,989,0.9664620706025976,0.03353792939740241,0.7502458543863814,0.21621621621621623,0.033537929397402425,0.0,0.776280701754386,0.22371929824561404,1.0,0.0,960,169066912.00077543,50423801.045828,75485.81784576918,inf,-inf,NA,0,960,0,0,0,0.0,60.636762579109245,59.9041815294089,5.241153606800326,5.20382018622669,1.5763546798029557,1.5763546798029557,0,174653176.19028413,52182532.62708,40619.77446583675,32018.706234951078,72638.48070078783,16038.576677193225,0.0,16038.576677193225,40619.77446583675,32018.70623495108,72638.48070078783,16038.576677193227,0.0,16038.576677193227,28981.48298416309,781394.7990903984,1.0,1.0,1.0000000000000002,0,0,0,18868.152984481174,30.189044775169883,36.65661832826094,29.974004272665734,0.0,75485.81784576918,148.46946591115298,3145.2424102403834,41883.47752455863,96.64620706025975,3.353792939740241,75.02458543863814,21.62162162162162,3.3537929397402424,0.0,77.62807017543861,22.371929824561406,100.0,0.0,0.0,100.0,100.0,100.00000000000003,0,0,0,246666.66666666666,16843.133333333335,263509.8,482.2705029035253,2928.3775077382347,218503.13786525468,5085.0,8495.64801064176,-53502.31014538706
37,electric,2020,sim_config,random_greedy,Fiat 500e 2020,760,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,760,5270400.0,2166720.0,22175,6319,995,0,29489,28494,995,0.9662586049035233,0.03374139509647667,0.7519753128285124,0.214283292075011,0.033741395096476653,0.0,0.7782340141784235,0.22176598582157647,1.0,0.0,945,168866256.1683179,50418811.73131,79372.82258410053,inf,-inf,NA,0,945,0,0,0,0.0,60.3603011224479,59.20880540897754,5.231006446059773,5.190586623005643,1.5192926045016077,1.5192926045016077,0,174653176.19028413,52182532.62708,40573.7066123989,31982.39305779786,72556.09967019675,16020.386945481689,0.0,16020.386945481689,40573.70661239889,31982.39305779786,72556.09967019675,16020.386945481687,0.0,16020.386945481687,28473.414287192558,821631.3014328326,1.0,1.0,0.9999999999999998,0,0,0,18831.623205815184,30.130597129304295,36.58102028076345,29.897778948512507,0.0,79372.82258410053,156.1146307111595,3307.2009410041887,41883.47752455863,96.62586049035234,3.3741395096476667,75.19753128285124,21.4283292075011,3.3741395096476654,0.0,77.82340141784235,22.17659858215765,100.0,0.0,0.0,100.0,100.0,99.99999999999997,0,0,0,253333.33333333334,16843.133333333335,270176.4666666667,507.104144287309,2925.0563650777626,218481.51750234337,5009.94,8442.100509365071,-60137.04967368838
38,electric,2020,sim_config,random_greedy,Fiat 500e 2020,780,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,780,5270400.0,2166720.0,22431,6123,935,0,29489,28554,935,0.9682932618942657,0.03170673810573432,0.7606565159890128,0.2076367459052528,0.03170673810573434,0.0,0.7855641941584367,0.21443580584156335,1.0,0.0,940,169294349.5516848,50548773.911486,76122.74279622841,inf,-inf,NA,0,940,0,0,0,0.0,60.17001061823582,59.0,5.237057307251219,5.204776677742789,1.4873417721518987,1.4873417721518987,0,174653176.19028413,52182532.62708,40686.30640090647,32071.150309598306,72757.45671050478,16064.846580365509,0.0,16064.846580365509,40686.306400906455,32071.150309598306,72757.45671050478,16064.84658036551,0.0,16064.84658036551,28355.523084381006,787987.956029053,1.0,1.0,1.0,0,0,0,18853.40630610439,30.165450089767027,36.30191976378197,29.979513663798475,0.0,76122.74279622841,149.72220331161913,3171.7809498428505,41883.47752455863,96.82932618942657,3.1706738105734322,76.06565159890128,20.76367459052528,3.1706738105734344,0.0,78.55641941584366,21.443580584156336,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,260000.0,16843.133333333335,276843.13333333336,486.33974564257045,2933.173955398678,219044.68694977267,4985.54,8405.053701041248,-66203.50008460194
39,electric,2020,sim_config,random_greedy,Fiat 500e 2020,800,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,800,5270400.0,2166720.0,22412,6127,950,0,29489,28539,950,0.9677845976465801,0.03221540235341991,0.7600122079419445,0.20777238970463563,0.03221540235341992,0.0,0.785311328357686,0.21468867164231403,1.0,0.0,943,169136508.1450125,50519285.105137,80667.924219551,inf,-inf,NA,0,943,0,0,0,0.0,60.21857809476903,59.13467449449401,5.2344122781661,5.203020041103538,1.453004622496148,1.453004622496148,0,174653176.19028413,52182532.62708,40638.69374962966,32033.619439120892,72672.31318875056,16046.046890599884,0.0,16046.046890599884,40638.69374962966,32033.619439120892,72672.31318875054,16046.046890599882,0.0,16046.046890599882,28431.652483069247,835037.603584876,1.0,1.0,1.0,0,0,0,18843.88420139796,30.15021472223674,35.93664410227702,29.969395436756386,0.0,80667.924219551,158.66190453826246,3361.1635091479584,41883.47752455863,96.77845976465801,3.221540235341991,76.00122079419445,20.777238970463564,3.221540235341992,0.0,78.5311328357686,21.468867164231405,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,266666.6666666667,16843.133333333335,283509.80000000005,515.3784047360202,2929.7414445362647,218916.90212226033,5000.39,8445.509849272286,-73038.407727012
40,electric,2020,sim_config,random_greedy,Fiat 500e 2020,820,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,820,5270400.0,2166720.0,22384,6144,961,0,29489,28528,961,0.9674115771982773,0.032588422801722694,0.7590627013462647,0.20834887585201262,0.03258842280172267,0.0,0.7846326416152551,0.2153673583847448,1.0,0.0,931,169146434.48897272,50503057.92789599,80042.87912810603,inf,-inf,NA,0,931,0,0,0,0.0,60.12044299422431,58.91829730969761,5.234976757031138,5.196967829257518,1.4569640062597808,1.4569640062597808,0,174653176.19028413,52182532.62708,40647.10070238721,32040.24625461199,72687.34695699919,16049.36634665784,0.0,16049.36634665784,40647.1007023872,32040.24625461199,72687.3469569992,16049.366346657842,0.0,16049.366346657842,28072.876958184905,828567.4215349188,1.0,1.0,1.0000000000000002,0,0,0,18845.916325312097,30.15346612049936,36.0733877409712,29.934534696523304,0.0,80042.87912810603,157.43253306762634,3335.1199636710844,41883.47752455863,96.74115771982773,3.2588422801722694,75.90627013462648,20.834887585201262,3.258842280172267,0.0,78.46326416152552,21.53673583847448,100.0,0.0,0.0,100.0,100.0,100.00000000000003,0,0,0,273333.3333333333,16843.133333333335,290176.4666666667,511.38506109623296,2930.3475220363885,218846.584354216,4940.28,8382.012583132622,-79711.8948955833
41,electric,2020,sim_config,random_greedy,Fiat 500e 2020,840,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,840,5270400.0,2166720.0,22616,5963,910,0,29489,28579,910,0.9691410356404083,0.03085896435959168,0.7669300417104683,0.20221099392993996,0.030858964359591713,0.0,0.7913502921725742,0.20864970782742573,1.0,0.0,925,169395455.65642244,50576846.166033,75270.0482738182,inf,-inf,NA,0,925,0,0,0,0.0,59.68836036937626,58.20171517137807,5.2408699183115415,5.1948728926415555,1.4208909370199694,1.4208909370199694,0,174653176.19028413,52182532.62708,40701.13324751853,32082.837633132356,72783.97088065089,16070.700909184316,0.0,16070.700909184316,40701.13324751853,32082.83763313236,72783.97088065089,16070.700909184314,0.0,16070.700909184314,27923.354924763895,779161.2507744903,1.0,0.9999999999999999,0.9999999999999998,0,0,0,18867.13170592155,30.187410729474482,35.995274697956795,29.922467861615363,0.0,75270.0482738182,148.04507899952284,3136.2520114090917,41883.47752455863,96.91410356404083,3.085896435959168,76.69300417104682,20.221099392993995,3.0858964359591714,0.0,79.13502921725743,20.864970782742574,100.0,0.0,0.0,100.0,99.99999999999999,99.99999999999997,0,0,0,280000.0,16843.133333333335,296843.13333333336,480.8919750827274,2934.24285853023,219166.333386143,4910.79,8325.924833612957,-86002.72478080331
42,electric,2020,sim_config,random_greedy,Fiat 500e 2020,860,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,860,5270400.0,2166720.0,22595,5976,918,0,29489,28571,918,0.9688697480416426,0.03113025195835739,0.7662179117637085,0.20265183627793415,0.031130251958357353,0.0,0.7908368625529383,0.2091631374470617,1.0,0.0,911,169379704.19743636,50566755.160270005,76930.16974222599,inf,-inf,NA,0,911,0,0,0,0.0,59.876710348419,58.41729136915402,5.244993179227979,5.203138724151399,1.4015384615384616,1.4015384615384616,0,174653176.19028413,52182532.62708,40694.24531323055,32077.40819027029,72771.65350350084,16067.981232286107,0.0,16067.981232286107,40694.24531323056,32077.40819027029,72771.65350350084,16067.981232286107,0.0,16067.981232286107,27522.36740895373,796346.0719540467,1.0,1.0,1.0,0,0,0,18881.975445220723,30.211160712353163,36.87703417541792,29.970079051112062,0.0,76930.16974222599,151.31029298005808,3205.4237392594155,41883.47752455863,96.88697480416425,3.113025195835739,76.62179117637085,20.265183627793416,3.113025195835735,0.0,79.08368625529383,20.91631374470617,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,286666.6666666667,16843.133333333335,303509.80000000005,491.49830668644387,2933.746290735137,219122.60569450338,4840.71,8265.95459742158,-92653.14890291824
43,electric,2020,sim_config,random_greedy,Fiat 500e 2020,880,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,880,5270400.0,2166720.0,22601,5957,931,0,29489,28558,931,0.9684289056936485,0.03157109430635152,0.7664213774627827,0.20200752823086573,0.03157109430635152,0.0,0.7914069612717978,0.20859303872820226,1.0,0.0,883,169306590.52519685,50547325.084121,77306.7245983798,inf,-inf,NA,0,883,0,0,0,0.0,59.97793876791999,58.78736148165409,5.241907436433088,5.200928997253025,1.3732503888024883,1.3732503888024883,0,174653176.19028413,52182532.62708,40687.10490916044,32071.779737051962,72758.88464621239,16065.161868572477,0.0,16065.161868572477,40687.10490916043,32071.77973705196,72758.88464621238,16065.161868572479,0.0,16065.161868572479,26660.760574293607,800243.9962869589,1.0,0.9999999999999999,1.0,0,0,0,18870.86677115912,30.193386833854593,35.85714715814495,29.957351024177434,0.0,77306.7245983798,152.05092082214674,3361.161939059992,41883.47752455863,96.84289056936485,3.157109430635152,76.64213774627827,20.200752823086574,3.157109430635152,0.0,79.14069612717978,20.859303872820227,100.0,0.0,0.0,100.0,99.99999999999999,100.0,0,0,0,293333.3333333333,16843.133333333335,310176.4666666667,493.90407382298207,2933.231521784544,219038.40869785764,4700.58,8127.715595607526,-99265.77356441657
44,electric,2020,sim_config,random_greedy,Fiat 500e 2020,900,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,900,5270400.0,2166720.0,22509,6037,943,0,29489,28546,943,0.9680219742955,0.031978025704500035,0.7633015700769779,0.20472040421852217,0.031978025704499986,0.0,0.7885167799341414,0.21148322006585862,1.0,0.0,886,169239838.8110919,50507355.562475,76822.81465821667,inf,-inf,NA,0,886,0,0,0,0.0,59.526511560195424,57.95137463609838,5.244037646399022,5.201459292833608,1.410828025477707,1.410828025477707,0,174653176.19028413,52182532.62708,40668.123536736835,32056.817591260668,72724.9411279975,16057.667139685927,0.0,16057.667139685927,40668.123536736835,32056.817591260668,72724.9411279975,16057.667139685927,0.0,16057.667139685927,26762.21196312691,795234.7810295417,1.0,1.0000000000000002,1.0,0,0,0,18878.535527036478,30.205656843258364,35.77531772594721,29.960405526721583,0.0,76822.81465821667,151.09914136985395,3200.9506107590278,41883.47752455863,96.80219742954999,3.1978025704500035,76.33015700769778,20.472040421852217,3.1978025704499986,0.0,78.85167799341414,21.14832200658586,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,300000.0,16843.133333333335,316843.13333333336,490.81242698305095,2931.8631088673815,218865.20743739168,4715.46,8138.1355358504325,-106116.06143179211
45,electric,2020,sim_config,random_greedy,Fiat 500e 2020,920,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,920,5270400.0,2166720.0,22697,5867,925,0,29489,28564,925,0.9686323713927227,0.031367628607277265,0.7696768286479704,0.19895554274475227,0.03136762860727729,0.0,0.7946015964150679,0.20539840358493208,1.0,0.0,871,169379714.13634014,50556846.825234,73695.59935000188,inf,-inf,NA,0,871,0,0,0,0.0,59.449463882529855,57.79417407161937,5.236548900547319,5.19714991124137,1.3630672926447573,1.3630672926447573,0,174653176.19028413,52182532.62708,40698.09587205148,32080.443409282434,72778.53928133391,16069.501612044773,0.0,16069.501612044773,40698.095872051475,32080.443409282434,72778.53928133391,16069.501612044773,0.0,16069.501612044773,26271.556372089886,762863.2727487733,1.0,1.0,1.0000000000000002,0,0,0,18851.57604197035,30.162521667152568,35.86525574503624,29.9355834887503,0.0,73695.59935000188,144.94837027337502,3070.6499729167444,41883.47752455863,96.86323713927227,3.1367628607277265,76.96768286479704,19.895554274475227,3.136762860727729,0.0,79.46015964150679,20.53984035849321,100.0,0.0,0.0,100.0,100.0,100.00000000000003,0,0,0,306666.6666666667,16843.133333333335,323509.80000000005,470.8329958472342,2934.0238868072893,219079.669576014,4640.64,8045.496882654524,-112475.62730664056
46,electric,2020,sim_config,random_greedy,Fiat 500e 2020,940,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,940,5270400.0,2166720.0,22820,5786,883,0,29489,28606,883,0.9700566312862423,0.02994336871375769,0.7738478754789921,0.19620875580725017,0.029943368713757672,0.0,0.7977347409634342,0.20226525903656575,1.0,0.0,868,169585714.93075776,50611455.060769,71107.79802551889,inf,-inf,NA,0,868,0,0,0,0.0,59.4780960182509,57.79939662947568,5.237256566563278,5.199128822466226,1.35202492211838,1.35202492211838,0,174653176.19028413,52182532.62708,40740.56381550693,32113.918942413373,72854.4827579203,16086.269931819808,0.0,16086.269931819808,40740.563815506925,32113.918942413373,72854.4827579203,16086.269931819808,0.0,16086.269931819808,26184.60691071509,736075.5322998097,1.0,1.0000000000000002,1.0,0,0,0,18854.123639627804,30.166597823404484,36.311408472748326,29.946982017405468,0.0,71107.79802551889,139.8585468933704,2962.8249177299535,41883.47752455863,97.00566312862424,2.994336871375769,77.38478754789921,19.620875580725016,2.994336871375767,0.0,79.77347409634342,20.226525903656576,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,313333.3333333333,16843.133333333335,330176.4666666667,454.2998207185929,2937.0855032748896,219316.30526333235,4626.06,8017.445323993483,-118877.6067273278
47,electric,2020,sim_config,random_greedy,Fiat 500e 2020,960,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,960,5270400.0,2166720.0,22848,5759,882,0,29489,28607,882,0.970090542236088,0.029909457763911962,0.7747973820746719,0.19529316016141612,0.02990945776391197,0.0,0.7986856363827035,0.20131436361729646,1.0,0.0,850,169618282.58327812,50646302.076437004,69313.93377524357,inf,-inf,NA,0,850,0,0,0,0.0,59.29227163026805,57.46006317411883,5.241476343010248,5.203750438246158,1.3157894736842106,1.3157894736842106,0,174653176.19028413,52182532.62708,40756.68983489809,32126.63034429619,72883.32017919427,16092.637234492067,0.0,16092.637234492067,40756.68983489809,32126.63034429619,72883.32017919427,16092.637234492067,0.0,16092.637234492067,25662.268175378173,717506.2667683245,1.0,1.0000000000000002,1.0,0,0,0,18869.314834836892,30.190903735739028,35.924206374969955,29.973602524297874,0.0,69313.93377524357,136.33028059439945,2888.080573968482,41883.47752455863,97.0090542236088,2.990945776391196,77.4797382074672,19.529316016141614,2.990945776391197,0.0,79.86856363827034,20.131436361729644,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,320000.0,16843.133333333335,336843.13333333336,442.83902134183387,2938.2480669054225,219467.3089978937,4536.07,7917.157088247256,-125292.98142368691
48,electric,2020,sim_config,random_greedy,Fiat 500e 2020,980,sim_config,True,True,single_phase_2,sim_config,num_parkings,400,100,reactive,closest_queueing,True,1,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,0.0019157088122605363,Roma,enjoy,default,21.31273069411744,980,5270400.0,2166720.0,22922,5706,861,0,29489,28628,861,0.9708026721828479,0.02919732781715212,0.7773067923632541,0.19349587981959374,0.029197327817152157,0.0,0.8006846444040799,0.1993153555959201,1.0,0.0,840,169613786.7730988,50671880.368413,72230.15979014926,inf,-inf,NA,0,840,0,0,0,0.0,59.37204349282645,57.610342304322835,5.24133136806113,5.19807084988399,1.3125,1.3125,0,174653176.19028413,52182532.62708,40766.505306891566,32134.367430935625,72900.8727378272,16096.512839471674,0.0,16096.512839471674,40766.50530689157,32134.367430935625,72900.87273782719,16096.512839471676,0.0,16096.512839471676,25359.657691226977,747693.7100000496,1.0,0.9999999999999999,0.9999999999999999,0,0,0,18868.79292502007,30.190068680032116,36.34825964186876,29.94088809533179,0.0,72230.15979014926,142.0660668820157,3009.5899912562195,41883.47752455863,97.08026721828479,2.919732781715212,77.7306792363254,19.349587981959374,2.919732781715216,0.0,80.068464440408,19.93153555959201,100.0,0.0,0.0,100.0,99.99999999999999,99.99999999999999,0,0,0,326666.6666666667,16843.133333333335,343509.80000000005,461.4704653259537,2938.9556879543206,219578.148263123,4486.28,7886.7061532802745,-131818.35789015732
