,time,zone_id,queue,charging,id
358,2020-10-03 22:53:44.225502,1381,0,2,1381
359,2020-10-04 16:14:36.498376,1381,0,1,1381
360,2020-10-04 19:48:00.261249,1381,0,2,1381
361,2020-10-04 20:29:40.128654,1381,0,3,1381
362,2020-10-05 00:35:29.180113,1381,0,3,1381
363,2020-10-05 19:12:05.077857,1381,0,1,1381
364,2020-10-06 09:17:40.948234,1381,0,1,1381
365,2020-10-06 15:46:09.115648,1381,0,1,1381
366,2020-10-08 12:38:23.551808,1381,0,1,1381
367,2020-10-09 09:49:17.859201,1381,0,1,1381
368,2020-10-09 19:42:55.304560,1381,0,1,1381
369,2020-10-09 22:21:41.605226,1381,0,2,1381
370,2020-10-10 09:38:32.680078,1381,0,1,1381
371,2020-10-10 19:39:04.638712,1381,0,1,1381
372,2020-10-11 02:21:05.673707,1381,0,1,1381
373,2020-10-11 04:15:58.887307,1381,0,2,1381
374,2020-10-13 12:02:44.270934,1381,0,1,1381
375,2020-10-13 14:39:59.355712,1381,0,2,1381
376,2020-10-13 20:56:18.645283,1381,0,1,1381
377,2020-10-14 10:01:56.436319,1381,0,1,1381
378,2020-10-01 00:00:00+00:00,822,0,0,822
379,2020-10-02 10:31:59.432724,822,0,1,822
380,2020-10-03 19:27:30.750975,822,0,1,822
381,2020-10-04 02:44:41.632259,822,0,1,822
382,2020-10-04 14:33:23.813993,822,0,1,822
383,2020-10-04 16:13:42.878372,822,0,2,822
384,2020-10-04 17:31:01.562706,822,0,3,822
385,2020-10-04 18:29:54.321015,822,0,4,822
386,2020-10-09 19:40:32.696274,822,0,1,822
387,2020-10-09 21:38:30.578012,822,0,2,822
388,2020-10-09 23:03:50.722219,822,0,3,822
389,2020-10-10 12:34:14.487180,822,0,1,822
390,2020-10-10 13:08:02.849671,822,0,2,822
391,2020-10-10 16:03:18.128920,822,0,3,822
392,2020-10-10 20:10:05.377912,822,0,2,822
393,2020-10-13 07:49:12.180955,822,0,1,822
394,2020-10-01 00:00:00+00:00,826,0,0,826
395,2020-10-02 08:51:30.589546,826,0,1,826
396,2020-10-03 12:49:29.161131,826,0,1,826
397,2020-10-05 08:09:40.883628,826,0,1,826
398,2020-10-09 15:32:47.568658,826,0,1,826
399,2020-10-01 00:00:00+00:00,483,0,0,483
400,2020-10-04 00:47:37.630551,483,0,1,483
401,2020-10-04 16:19:58.575178,483,0,1,483
402,2020-10-04 16:47:01.875116,483,0,2,483
403,2020-10-05 12:43:02.263033,483,0,1,483
404,2020-10-09 15:20:28.494663,483,0,1,483
405,2020-10-13 09:58:37.852164,483,0,1,483
406,2020-10-14 09:51:47.777471,483,0,1,483
407,2020-10-01 00:00:00+00:00,704,0,0,704
408,2020-10-03 03:00:34.768195,704,0,1,704
409,2020-10-03 11:41:04.934409,704,0,1,704
410,2020-10-03 13:17:00.503967,704,0,2,704
411,2020-10-03 16:55:53.893940,704,0,2,704
412,2020-10-03 17:35:24.830893,704,0,3,704
413,2020-10-03 19:21:21.951623,704,0,3,704
414,2020-10-03 21:52:42.044397,704,0,4,704
415,2020-10-04 02:31:13.972373,704,0,2,704
416,2020-10-04 04:32:41.169679,704,0,2,704
417,2020-10-04 16:55:33.180680,704,0,1,704
418,2020-10-04 17:05:26.361218,704,0,2,704
419,2020-10-04 20:10:26.627269,704,0,3,704
420,2020-10-04 20:49:26.086174,704,0,4,704
421,2020-10-05 00:15:58.095278,704,0,3,704
422,2020-10-05 14:59:04.035058,704,0,1,704
423,2020-10-05 16:51:56.915262,704,0,2,704
424,2020-10-05 20:40:49.619551,704,0,2,704
425,2020-10-06 00:26:11.847818,704,0,2,704
426,2020-10-06 00:38:40.774186,704,0,3,704
427,2020-10-06 01:02:39.990915,704,0,4,704
428,2020-10-06 17:20:00.448427,704,0,1,704
429,2020-10-07 23:17:32.889198,704,0,1,704
430,2020-10-08 18:32:42.048517,704,0,1,704
431,2020-10-09 00:12:21.201465,704,0,1,704
432,2020-10-09 14:55:41.121608,704,0,1,704
433,2020-10-10 02:00:36.215291,704,0,1,704
434,2020-10-10 09:16:33.125119,704,0,1,704
435,2020-10-10 21:56:58.073381,704,0,1,704
436,2020-10-10 22:33:19.314014,704,0,2,704
437,2020-10-11 16:14:22.703821,704,0,1,704
438,2020-10-12 00:58:53.050782,704,0,1,704
439,2020-10-12 16:07:37.106184,704,0,1,704
440,2020-10-12 20:54:39.096775,704,0,2,704
441,2020-10-13 19:47:41.388371,704,0,1,704
442,2020-10-13 21:32:32.778479,704,0,2,704
443,2020-10-13 21:36:45.760838,704,0,3,704
444,2020-10-14 01:21:17.414629,704,0,3,704
445,2020-10-14 10:43:19.063745,704,0,1,704
446,2020-10-01 00:00:00+00:00,767,0,0,767
447,2020-10-03 16:50:38.737533,767,0,1,767
448,2020-10-04 17:11:40.843785,767,0,1,767
449,2020-10-10 16:46:27.701689,767,0,1,767
450,2020-10-01 00:00:00+00:00,1102,0,0,1102
451,2020-10-04 18:28:34.201670,1102,0,1,1102
452,2020-10-04 18:42:27.033822,1102,0,2,1102
453,2020-10-04 20:02:49.560055,1102,0,3,1102
454,2020-10-05 06:42:24.564618,1102,0,1,1102
455,2020-10-05 14:20:49.922895,1102,0,1,1102
456,2020-10-05 17:44:31.401457,1102,0,2,1102
457,2020-10-10 20:48:26.262009,1102,0,1,1102
458,2020-10-12 17:48:36.861643,1102,0,1,1102
459,2020-10-14 00:24:05.523659,1102,0,1,1102
460,2020-10-01 00:00:00+00:00,1157,0,0,1157
461,2020-10-04 17:55:16.197964,1157,0,1,1157
462,2020-10-08 19:37:52.360503,1157,0,1,1157
463,2020-10-09 22:25:24.927107,1157,0,1,1157
464,2020-10-10 19:00:50.165425,1157,0,1,1157
465,2020-10-11 13:14:32.713066,1157,0,1,1157
466,2020-10-01 00:00:00+00:00,995,0,0,995
467,2020-10-04 01:15:03.906772,995,0,1,995
468,2020-10-04 02:33:53.894844,995,0,2,995
469,2020-10-06 09:04:56.163290,995,0,1,995
470,2020-10-08 23:00:19.680801,995,0,1,995
471,2020-10-10 02:17:36.976543,995,0,1,995
472,2020-10-01 00:00:00+00:00,996,0,0,996
473,2020-10-09 07:33:52.896640,996,0,1,996
474,2020-10-09 13:17:21.330204,996,0,1,996
475,2020-10-11 23:14:21.136676,996,0,1,996
476,2020-10-01 00:00:00+00:00,709,0,0,709
477,2020-10-03 16:03:13.635770,709,0,1,709
478,2020-10-04 10:08:33.449331,709,0,1,709
479,2020-10-10 14:30:12.591944,709,0,1,709
480,2020-10-13 12:12:34.335419,709,0,1,709
481,2020-10-13 17:08:34.231105,709,0,2,709
482,2020-10-14 08:03:40.216888,709,0,1,709
483,2020-10-01 00:00:00+00:00,1045,0,0,1045
484,2020-10-02 08:07:40.687936,1045,0,1,1045
485,2020-10-02 23:29:43.714664,1045,0,1,1045
486,2020-10-03 16:59:07.500416,1045,0,1,1045
487,2020-10-04 11:32:07.793143,1045,0,1,1045
488,2020-10-04 14:06:03.045112,1045,0,2,1045
489,2020-10-04 14:44:09.242033,1045,0,3,1045
490,2020-10-04 18:03:18.295678,1045,0,3,1045
491,2020-10-04 19:30:33.466968,1045,0,3,1045
492,2020-10-05 09:34:26.755965,1045,0,1,1045
493,2020-10-05 12:10:00.275361,1045,0,2,1045
494,2020-10-07 00:08:14.333151,1045,0,1,1045
495,2020-10-09 07:56:29.632222,1045,0,1,1045
496,2020-10-09 21:46:59.141788,1045,0,1,1045
497,2020-10-10 10:41:32.641413,1045,0,1,1045
498,2020-10-10 12:59:28.425684,1045,0,2,1045
499,2020-10-11 11:07:40.190011,1045,0,1,1045
500,2020-10-11 15:37:09.670729,1045,0,2,1045
501,2020-10-13 13:16:00.085371,1045,0,1,1045
502,2020-10-13 20:31:49.724466,1045,0,1,1045
503,2020-10-01 00:00:00+00:00,427,0,0,427
504,2020-10-02 22:34:04.369349,427,0,1,427
505,2020-10-03 17:48:36.106287,427,0,1,427
506,2020-10-04 15:47:34.081673,427,0,1,427
507,2020-10-05 00:27:14.820916,427,0,1,427
508,2020-10-06 08:46:27.647289,427,0,1,427
509,2020-10-09 22:11:13.286442,427,0,1,427
510,2020-10-12 09:04:30.273511,427,0,1,427
511,2020-10-13 13:58:38.034643,427,0,1,427
512,2020-10-01 00:00:00+00:00,705,0,0,705
513,2020-10-04 18:12:45.488511,705,0,1,705
514,2020-10-08 11:12:35.123320,705,0,1,705
515,2020-10-08 21:00:47.341284,705,0,1,705
516,2020-10-10 09:35:44.066890,705,0,1,705
517,2020-10-01 00:00:00+00:00,661,0,0,661
518,2020-10-03 11:56:47.280612,661,0,1,661
519,2020-10-04 12:57:56.437616,661,0,1,661
520,2020-10-06 10:17:28.973809,661,0,1,661
521,2020-10-08 14:27:52.881563,661,0,1,661
522,2020-10-08 23:27:11.326446,661,0,1,661
523,2020-10-09 15:00:38.749689,661,0,1,661
524,2020-10-10 11:00:57.334278,661,0,1,661
525,2020-10-11 21:42:02.751767,661,0,1,661
526,2020-10-01 00:00:00+00:00,765,0,0,765
527,2020-10-03 12:35:34.174388,765,0,1,765
528,2020-10-05 01:18:29.887385,765,0,1,765
529,2020-10-05 10:15:44.212484,765,0,1,765
530,2020-10-12 17:18:02.237237,765,0,1,765
531,2020-10-01 00:00:00+00:00,881,0,0,881
532,2020-10-03 12:37:06.819413,881,0,1,881
533,2020-10-04 01:05:48.184431,881,0,1,881
534,2020-10-07 08:02:53.807913,881,0,1,881
535,2020-10-12 19:28:15.491478,881,0,1,881
536,2020-10-01 00:00:00+00:00,605,0,0,605
537,2020-10-02 02:22:32.644060,605,0,1,605
538,2020-10-01 00:00:00+00:00,943,0,0,943
539,2020-10-03 12:26:57.694787,943,0,1,943
540,2020-10-03 21:34:59.267578,943,0,1,943
541,2020-10-04 19:13:33.382727,943,0,1,943
542,2020-10-05 15:50:01.177550,943,0,1,943
543,2020-10-05 16:18:41.445628,943,0,2,943
544,2020-10-10 18:47:31.788143,943,0,1,943
545,2020-10-10 22:23:58.222857,943,0,2,943
546,2020-10-01 00:00:00+00:00,650,0,0,650
547,2020-10-07 10:18:23.763574,650,0,1,650
548,2020-10-10 14:55:47.224436,650,0,1,650
549,2020-10-10 19:21:00.445415,650,0,2,650
550,2020-10-10 20:14:29.453352,650,0,2,650
551,2020-10-01 00:00:00+00:00,1100,0,0,1100
552,2020-10-03 03:44:26.341311,1100,0,1,1100
553,2020-10-03 20:52:42.574519,1100,0,1,1100
554,2020-10-05 09:55:46.460000,1100,0,1,1100
555,2020-10-06 11:08:12.145117,1100,0,1,1100
556,2020-10-07 13:05:07.878973,1100,0,1,1100
557,2020-10-09 10:12:46.731419,1100,0,1,1100
558,2020-10-09 19:38:00.015727,1100,0,1,1100
559,2020-10-09 19:58:59.759327,1100,0,2,1100
560,2020-10-09 21:30:22.480290,1100,0,3,1100
561,2020-10-10 08:55:19.103156,1100,0,1,1100
562,2020-10-10 21:14:25.988500,1100,0,1,1100
563,2020-10-10 23:42:52.998302,1100,0,2,1100
564,2020-10-11 16:13:03.308825,1100,0,1,1100
565,2020-10-13 15:56:38.299634,1100,0,1,1100
566,2020-10-13 21:10:30.304975,1100,0,2,1100
567,2020-10-01 00:00:00+00:00,544,0,0,544
568,2020-10-04 17:13:20.982908,544,0,1,544
569,2020-10-05 14:54:58.841787,544,0,1,544
570,2020-10-06 09:01:31.508287,544,0,1,544
571,2020-10-06 13:44:44.217517,544,0,2,544
572,2020-10-10 22:59:08.298819,544,0,1,544
573,2020-10-11 19:57:37.352881,544,0,1,544
574,2020-10-01 00:00:00+00:00,831,0,0,831
575,2020-10-05 20:13:41.708801,831,0,1,831
576,2020-10-09 08:07:56.373238,831,0,1,831
577,2020-10-09 21:19:15.589983,831,0,1,831
578,2020-10-10 01:19:27.960471,831,0,2,831
579,2020-10-10 16:49:18.790903,831,0,1,831
580,2020-10-11 04:37:24.680779,831,0,1,831
581,2020-10-01 00:00:00+00:00,437,0,0,437
582,2020-10-03 13:36:45.031191,437,0,1,437
583,2020-10-04 16:09:28.975722,437,0,1,437
584,2020-10-04 16:21:38.120797,437,0,2,437
585,2020-10-05 15:49:01.413950,437,0,1,437
586,2020-10-11 02:12:44.672157,437,0,1,437
587,2020-10-01 00:00:00+00:00,492,0,0,492
588,2020-10-06 18:10:19.529620,492,0,1,492
589,2020-10-08 01:07:58.277996,492,0,1,492
590,2020-10-10 12:45:49.548072,492,0,1,492
591,2020-10-11 02:28:02.072294,492,0,1,492
592,2020-10-01 00:00:00+00:00,999,0,0,999
593,2020-10-02 18:58:36.437660,999,0,1,999
594,2020-10-04 20:20:34.722848,999,0,1,999
595,2020-10-04 20:24:43.730231,999,0,2,999
596,2020-10-09 19:40:09.305472,999,0,1,999
597,2020-10-10 14:22:22.865141,999,0,1,999
598,2020-10-10 17:46:02.449527,999,0,2,999
599,2020-10-13 15:56:28.488524,999,0,1,999
600,2020-10-01 00:00:00+00:00,1050,0,0,1050
601,2020-10-01 23:41:10.653900,1050,0,1,1050
602,2020-10-02 19:53:19.384747,1050,0,1,1050
603,2020-10-03 15:39:01.154072,1050,0,1,1050
604,2020-10-04 11:34:14.072221,1050,0,1,1050
605,2020-10-04 20:03:31.927693,1050,0,1,1050
606,2020-10-05 15:49:21.896071,1050,0,1,1050
607,2020-10-07 17:46:17.573137,1050,0,1,1050
608,2020-10-11 18:55:40.654747,1050,0,1,1050
609,2020-10-13 11:06:51.045591,1050,0,1,1050
610,2020-10-13 23:05:30.758393,1050,0,1,1050
611,2020-10-01 00:00:00+00:00,595,0,0,595
612,2020-10-05 13:46:19.307997,595,0,1,595
613,2020-10-07 02:30:32.937834,595,0,1,595
614,2020-10-14 08:10:16.108711,595,0,1,595
615,2020-10-01 00:00:00+00:00,382,0,0,382
616,2020-10-02 13:12:34.372963,382,0,1,382
617,2020-10-03 12:55:22.961737,382,0,1,382
618,2020-10-03 16:07:18.105593,382,0,2,382
619,2020-10-03 22:33:35.694514,382,0,1,382
620,2020-10-04 15:35:37.058667,382,0,1,382
621,2020-10-04 17:59:24.564587,382,0,2,382
622,2020-10-04 18:11:47.128825,382,0,3,382
623,2020-10-04 18:51:04.356341,382,1,3,382
624,2020-10-04 19:08:56.587904,382,2,3,382
625,2020-10-04 20:07:58.866732,382,3,3,382
626,2020-10-04 23:14:36.460311,382,3,3,382
627,2020-10-06 00:32:21.418191,382,0,1,382
628,2020-10-08 10:05:47.850365,382,0,1,382
629,2020-10-09 18:19:38.420228,382,0,1,382
630,2020-10-09 18:52:43.384995,382,0,2,382
631,2020-10-09 21:23:06.105881,382,0,3,382
632,2020-10-09 21:56:40.492293,382,1,3,382
633,2020-10-09 21:56:57.023623,382,2,3,382
634,2020-10-09 22:59:16.130475,382,3,3,382
635,2020-10-10 01:42:51.950706,382,2,3,382
636,2020-10-10 17:04:41.956768,382,0,1,382
637,2020-10-11 03:40:36.968056,382,0,1,382
638,2020-10-11 13:38:48.960745,382,0,1,382
639,2020-10-11 23:30:13.698921,382,0,1,382
640,2020-10-12 16:16:19.902453,382,0,1,382
641,2020-10-12 19:23:43.077649,382,0,2,382
642,2020-10-12 20:36:36.113844,382,0,3,382
643,2020-10-13 18:09:53.763040,382,0,1,382
644,2020-10-13 20:26:15.210398,382,0,2,382
645,2020-10-01 00:00:00+00:00,712,0,0,712
646,2020-10-03 17:42:38.852511,712,0,1,712
647,2020-10-04 17:59:09.382456,712,0,1,712
648,2020-10-08 09:08:16.224293,712,0,1,712
649,2020-10-01 00:00:00+00:00,1000,0,0,1000
650,2020-10-04 14:48:49.816066,1000,0,1,1000
651,2020-10-04 16:50:07.117355,1000,0,2,1000
652,2020-10-04 18:24:12.794498,1000,0,3,1000
653,2020-10-04 19:53:01.225846,1000,1,3,1000
654,2020-10-11 19:38:26.275404,1000,0,1,1000
655,2020-10-13 09:58:04.148020,1000,0,1,1000
656,2020-10-01 00:00:00+00:00,596,0,0,596
657,2020-10-04 11:27:28.339646,596,0,1,596
658,2020-10-05 17:59:06.419800,596,0,1,596
659,2020-10-10 12:29:06.958810,596,0,1,596
660,2020-10-14 09:14:24.189324,596,0,1,596
661,2020-10-01 00:00:00+00:00,379,0,0,379
662,2020-10-04 12:48:13.363799,379,0,1,379
663,2020-10-04 18:49:31.039435,379,0,1,379
664,2020-10-08 19:44:03.200075,379,0,1,379
665,2020-10-09 17:37:57.030893,379,0,1,379
666,2020-10-09 18:28:43.626304,379,0,2,379
667,2020-10-09 19:50:33.033594,379,0,3,379
668,2020-10-09 22:32:46.861636,379,1,3,379
669,2020-10-10 13:48:08.417881,379,0,1,379
670,2020-10-14 15:31:23.570529,379,0,1,379
671,2020-10-01 00:00:00+00:00,315,0,0,315
672,2020-10-02 21:05:16.541377,315,0,1,315
673,2020-10-02 21:15:55.244414,315,0,2,315
674,2020-10-03 09:00:57.552897,315,0,1,315
675,2020-10-04 15:59:06.009859,315,0,1,315
676,2020-10-05 17:04:03.724439,315,0,1,315
677,2020-10-06 21:40:02.639602,315,0,1,315
678,2020-10-09 10:50:43.322313,315,0,1,315
679,2020-10-09 13:15:29.093206,315,0,2,315
680,2020-10-09 16:24:52.997236,315,0,2,315
681,2020-10-09 17:23:53.830879,315,0,3,315
682,2020-10-09 18:29:00.028232,315,0,3,315
683,2020-10-09 21:43:15.140689,315,1,3,315
684,2020-10-09 22:07:50.985174,315,1,3,315
685,2020-10-10 01:24:25.109386,315,0,3,315
686,2020-10-10 14:08:42.418739,315,0,1,315
687,2020-10-11 02:20:04.530503,315,0,1,315
688,2020-10-11 11:20:07.681388,315,0,1,315
689,2020-10-12 00:20:24.394971,315,0,1,315
690,2020-10-12 21:50:30.074335,315,0,1,315
691,2020-10-13 07:39:36.056053,315,0,1,315
692,2020-10-13 19:03:38.584980,315,0,1,315
693,2020-10-13 19:36:13.276661,315,0,2,315
694,2020-10-13 21:30:09.217425,315,0,3,315
695,2020-10-01 00:00:00+00:00,941,0,0,941
696,2020-10-07 18:39:32.754355,941,0,1,941
697,2020-10-09 22:38:42.719208,941,0,1,941
698,2020-10-01 00:00:00+00:00,487,0,0,487
699,2020-10-07 14:37:44.848646,487,0,1,487
700,2020-10-08 16:17:03.661244,487,0,1,487
701,2020-10-08 21:40:01.401382,487,0,1,487
702,2020-10-10 20:42:52.231206,487,0,1,487
703,2020-10-11 12:20:14.228491,487,0,1,487
704,2020-10-01 00:00:00+00:00,824,0,0,824
705,2020-10-02 18:35:33.992815,824,0,1,824
706,2020-10-04 14:11:13.670933,824,0,1,824
707,2020-10-04 17:19:01.558770,824,0,2,824
708,2020-10-05 00:44:25.549120,824,0,1,824
709,2020-10-07 14:43:32.021322,824,0,1,824
710,2020-10-01 00:00:00+00:00,651,0,0,651
711,2020-10-04 14:16:18.756180,651,0,1,651
712,2020-10-04 20:19:04.500570,651,0,1,651
713,2020-10-05 09:27:13.251049,651,0,1,651
714,2020-10-09 21:10:46.388175,651,0,1,651
